faculdade,estado,link
UERJ,RJ,https://twitter.com/OrbitsBrasil/status/1565484244117458947/photo/1
UNB,DF,https://twitter.com/OrbitsBrasil/status/1565484244117458947/photo/2
UFBA,BA,https://twitter.com/OrbitsBrasil/status/1565484293165662209/photo/1
UFF,RJ,https://twitter.com/OrbitsBrasil/status/1565484293165662209/photo/2
IFCE,CE,https://twitter.com/OrbitsBrasil/status/1565484293165662209/photo/3
USP,SP,https://twitter.com/OrbitsBrasil/status/1565484293165662209/photo/4
UFV,MG,https://twitter.com/OrbitsBrasil/status/1565484351420354561/photo/1
UFR,MT,https://twitter.com/OrbitsBrasil/status/1565484351420354561/photo/2
UFC,CE,https://twitter.com/OrbitsBrasil/status/1565484351420354561/photo/3
IFRS,RS,https://twitter.com/OrbitsBrasil/status/1565484351420354561/photo/4
USP,SP,https://twitter.com/OrbitsBrasil/status/1565484412422201350/photo/1
UEPB,PB,https://twitter.com/OrbitsBrasil/status/1565484412422201350/photo/2
UFCA,CE,https://twitter.com/OrbitsBrasil/status/1565484412422201350/photo/3
UFRPE,PE,https://twitter.com/OrbitsBrasil/status/1565484412422201350/photo/4
UFPI,PI,https://twitter.com/OrbitsBrasil/status/1565484450334445568/photo/1
UNESPAR,PR,https://twitter.com/OrbitsBrasil/status/1565484450334445568/photo/2
UFPA,PA,https://twitter.com/OrbitsBrasil/status/1565484450334445568/photo/3
UFPA,PA,https://twitter.com/OrbitsBrasil/status/1565484450334445568/photo/4
FECAF,SP,https://twitter.com/OrbitsBrasil/status/1565485179434635264/photo/1
UFPel,RS,https://twitter.com/OrbitsBrasil/status/1565485179434635264/photo/2
UNIFESP,SP,https://twitter.com/OrbitsBrasil/status/1565485179434635264/photo/3
UFOP,MG,https://twitter.com/OrbitsBrasil/status/1565485179434635264/photo/4
UNB,DF,https://twitter.com/OrbitsBrasil/status/1565486590822162432/photo/1
Unisinos,RS,https://twitter.com/OrbitsBrasil/status/1565486590822162432/photo/2
UESC,BA,https://twitter.com/OrbitsBrasil/status/1565486590822162432/photo/3
UniFTC,BA,https://twitter.com/OrbitsBrasil/status/1565486590822162432/photo/4
UEM,PR,https://twitter.com/OrbitsBrasil/status/1565489129579859974/photo/1
UEM,PR,https://twitter.com/OrbitsBrasil/status/1565489129579859974/photo/2
USP,SP,https://twitter.com/OrbitsBrasil/status/1565489129579859974/photo/3
UFS,SE,https://twitter.com/OrbitsBrasil/status/1565489129579859974/photo/4
Univali,SC,https://twitter.com/OrbitsBrasil/status/1565490207146868736/photo/1
UNIFOR,CE,https://twitter.com/OrbitsBrasil/status/1565490207146868736/photo/2
UNIFOR,CE,https://twitter.com/OrbitsBrasil/status/1565490207146868736/photo/3
IEMA,ES,https://twitter.com/OrbitsBrasil/status/1565490207146868736/photo/4
UFMT,MT,https://twitter.com/OrbitsBrasil/status/1565493995148648449/photo/1
UFMT,MT,https://twitter.com/OrbitsBrasil/status/1565493995148648449/photo/2
UFRJ,RJ,https://twitter.com/OrbitsBrasil/status/1565493995148648449/photo/3
UFPA,PA,https://twitter.com/OrbitsBrasil/status/1565493995148648449/photo/4
SETREM,RS,https://twitter.com/OrbitsBrasil/status/1565495354790920194/photo/1
UFRGS,RS,https://twitter.com/OrbitsBrasil/status/1565495354790920194/photo/2
UFC,CE,https://twitter.com/OrbitsBrasil/status/1565495354790920194/photo/3
UFV,MG,https://twitter.com/OrbitsBrasil/status/1565495354790920194/photo/4
Uniruy,BA,https://twitter.com/OrbitsBrasil/status/1565496045999644678/photo/1
IFCE,CE,https://twitter.com/OrbitsBrasil/status/1565496045999644678/photo/2
UFG,GO,https://twitter.com/OrbitsBrasil/status/1565496045999644678/photo/3
UFAM,AM,https://twitter.com/OrbitsBrasil/status/1565496045999644678/photo/4
IFMS,MS,https://twitter.com/OrbitsBrasil/status/1565496497453637640
UEL,PR,https://twitter.com/OrbitsBrasil/status/1565506591989833732/photo/1
UNB,DF,https://twitter.com/OrbitsBrasil/status/1565506591989833732/photo/2
UNB,DF,https://twitter.com/OrbitsBrasil/status/1565506591989833732/photo/3
UTFPR,PR,https://twitter.com/OrbitsBrasil/status/1565506591989833732/photo/4
UFRO,RO,https://twitter.com/OrbitsBrasil/status/1565521584240074752/photo/1
UFS,SE,https://twitter.com/OrbitsBrasil/status/1565521584240074752/photo/2
UFSCar,SP,https://twitter.com/OrbitsBrasil/status/1565521584240074752/photo/3
UFPR,PR,https://twitter.com/OrbitsBrasil/status/1565521584240074752/photo/4
UFSC,SC,https://twitter.com/OrbitsBrasil/status/1565543473826222085/photo/1
UFSM,RS,https://twitter.com/OrbitsBrasil/status/1565543473826222085/photo/2
PUCPR,PR,https://twitter.com/OrbitsBrasil/status/1565543473826222085/photo/3
PUCPR,PR,https://twitter.com/OrbitsBrasil/status/1565543473826222085/photo/4
UFU,MG,https://twitter.com/OrbitsBrasil/status/1565650106984136709/photo/1
UFMG,MG,https://twitter.com/OrbitsBrasil/status/1565650106984136709/photo/2
UFJF,MG,https://twitter.com/OrbitsBrasil/status/1565650106984136709/photo/3
UFAL,AL,https://twitter.com/OrbitsBrasil/status/1565650106984136709/photo/4
UEM,PR,https://twitter.com/OrbitsBrasil/status/1565679783597457408/photo/1
UFMG,MG,https://twitter.com/OrbitsBrasil/status/1565679783597457408/photo/2
UFRJ,RJ,https://twitter.com/OrbitsBrasil/status/1565679783597457408/photo/4
UEA,AM,https://twitter.com/OrbitsBrasil/status/1565680708596776960/photo/1
UNITAU,SP,https://twitter.com/OrbitsBrasil/status/1565680708596776960/photo/2
UNIFAP,AP,https://twitter.com/OrbitsBrasil/status/1565680708596776960/photo/3
UNIFAP,AP,https://twitter.com/OrbitsBrasil/status/1565680708596776960/photo/4
UFPB,PB,https://twitter.com/OrbitsBrasil/status/1565705746783911936/photo/1
IFSC,SP,https://twitter.com/OrbitsBrasil/status/1565705746783911936/photo/3
Cásper Líbero,SP,https://twitter.com/OrbitsBrasil/status/1565705746783911936/photo/4
UFAL,AL,https://twitter.com/OrbitsBrasil/status/1565752694991724544
UFC,CE,https://twitter.com/OrbitsBrasil/status/1565754065199534080/photo/2
IFRN,RN,https://twitter.com/OrbitsBrasil/status/1565754065199534080/photo/3
UFOPA,PA,https://twitter.com/OrbitsBrasil/status/1565754065199534080/photo/4
UNEB,BA,https://twitter.com/OrbitsBrasil/status/1565769322139684865/photo/1
UFRJ,RJ,https://twitter.com/OrbitsBrasil/status/1565769322139684865/photo/2
UFRN,RN,https://twitter.com/OrbitsBrasil/status/1565769322139684865/photo/3
PUCRS,RS,https://twitter.com/OrbitsBrasil/status/1565769322139684865/photo/4
USP,SP,https://twitter.com/OrbitsBrasil/status/1565798484703420416/photo/1
UNIPE,PB,https://twitter.com/OrbitsBrasil/status/1565798484703420416/photo/2
UFPEl,PE,https://twitter.com/OrbitsBrasil/status/1565798484703420416/photo/3
UNICuritiba,PR,https://twitter.com/OrbitsBrasil/status/1565798484703420416/photo/4
UFC,CE,https://twitter.com/OrbitsBrasil/status/1565802452972101638/photo/1
IFES,ES,https://twitter.com/OrbitsBrasil/status/1565802452972101638/photo/2
UNIFACS,BA,https://twitter.com/OrbitsBrasil/status/1565802452972101638/photo/3
UFC,CE,https://twitter.com/OrbitsBrasil/status/1565802452972101638/photo/4
UFRR,RR,https://twitter.com/OrbitsBrasil/status/1565863018168303619/photo/1
UFRR,RR,https://twitter.com/OrbitsBrasil/status/1565863018168303619/photo/2
UFG,GO,https://twitter.com/OrbitsBrasil/status/1565863018168303619/photo/3
PUCRS,RS,https://twitter.com/OrbitsBrasil/status/1565863018168303619/photo/4
UFJF,MG,https://twitter.com/OrbitsBrasil/status/1565868880836366336/photo/1
UFJF,MG,https://twitter.com/OrbitsBrasil/status/1565868880836366336/photo/2
UNICAMP,SP,https://twitter.com/OrbitsBrasil/status/1565868880836366336/photo/3
UNICAMP,SP,https://twitter.com/OrbitsBrasil/status/1565868880836366336/photo/4
IFPB,PB,https://twitter.com/OrbitsBrasil/status/1566086040821047298/photo/1
IFRN,RN,https://twitter.com/OrbitsBrasil/status/1566086040821047298/photo/2
UFAL,AL,https://twitter.com/OrbitsBrasil/status/1566086040821047298/photo/3
UFAL,AL,https://twitter.com/OrbitsBrasil/status/1566086040821047298/photo/4
Mackenzie Higienópolis,SP,https://twitter.com/OrbitsBrasil/status/1567314493859930113/photo/1
UNIFESP,SP,https://twitter.com/OrbitsBrasil/status/1567314493859930113/photo/2
UFRR,RR,https://twitter.com/OrbitsBrasil/status/1567314493859930113/photo/3
UNA,MG,https://twitter.com/OrbitsBrasil/status/1567314493859930113/photo/4
UTFPR,PR,https://twitter.com/OrbitsBrasil/status/1567315628721164288/photo/1
UEM,PR,https://twitter.com/OrbitsBrasil/status/1567315628721164288/photo/2
UFF,RJ,https://twitter.com/OrbitsBrasil/status/1567315628721164288/photo/3
FIPE,SP,https://twitter.com/OrbitsBrasil/status/1567315628721164288/photo/4
UFRJ,RJ,https://twitter.com/OrbitsBrasil/status/1567315881612419076
PUCRS,RS,https://twitter.com/OrbitsBrasil/status/1567316490826776578/photo/1
PUCRS,RS,https://twitter.com/OrbitsBrasil/status/1567316490826776578/photo/2
PUCRS,RS,https://twitter.com/OrbitsBrasil/status/1567316490826776578/photo/3
PUCRS,RS,https://twitter.com/OrbitsBrasil/status/1567316490826776578/photo/4
UFG,GO,https://twitter.com/OrbitsBrasil/status/1570489527063707649/photo/1
UFG,GO,https://twitter.com/OrbitsBrasil/status/1570489527063707649/photo/2
UFG,GO,https://twitter.com/OrbitsBrasil/status/1570489527063707649/photo/3
UFF,RJ,https://twitter.com/OrbitsBrasil/status/1570489527063707649/photo/4
IFNMG,MG,https://twitter.com/OrbitsBrasil/status/1570490208994590721/photo/1
IFNMG,MG,https://twitter.com/OrbitsBrasil/status/1570490208994590721/photo/2
UAM,SP,https://twitter.com/OrbitsBrasil/status/1570490208994590721/photo/3
UNIT,AL,https://twitter.com/OrbitsBrasil/status/1570490208994590721/photo/4
UFRO,RO,https://twitter.com/OrbitsBrasil/status/1570491102519754752/photo/1
UEA,AM,https://twitter.com/OrbitsBrasil/status/1570491102519754752/photo/2
UEA,AM,https://twitter.com/OrbitsBrasil/status/1570491102519754752/photo/3
UECE,CE,https://twitter.com/OrbitsBrasil/status/1570491773520326656/photo/1
UFRRJ,RJ,https://twitter.com/OrbitsBrasil/status/1570491773520326656/photo/2
UEFS,BA,https://twitter.com/OrbitsBrasil/status/1570491773520326656/photo/3
IFMA ,MA,https://twitter.com/OrbitsBrasil/status/1570491773520326656/photo/4
IFMS,MS,https://twitter.com/OrbitsBrasil/status/1570494179155021826/photo/1
IFMS,MS,https://twitter.com/OrbitsBrasil/status/1570494179155021826/photo/2
IFMA ,MA,https://twitter.com/OrbitsBrasil/status/1570494179155021826/photo/3
IFMA ,MA,https://twitter.com/OrbitsBrasil/status/1570494179155021826/photo/4
UNESP,SP,https://twitter.com/OrbitsBrasil/status/1570495161666523137/photo/1
UFAM,AM,https://twitter.com/OrbitsBrasil/status/1570495161666523137/photo/2
UFRRJ,RJ,https://twitter.com/OrbitsBrasil/status/1570495161666523137/photo/3
USP,SP,https://twitter.com/OrbitsBrasil/status/1570495161666523137/photo/4
UFMG,MG,https://twitter.com/OrbitsBrasil/status/1570398275894759426
UFAM,AM,https://twitter.com/luarderaposa/status/1583133714447761408?s=20&t=bxVLiHhCDZHl5pZKLtZ56Q
UEA,AM,https://twitter.com/NINGLAMOUR/status/1560601008602025985?s=20&t=bxVLiHhCDZHl5pZKLtZ56Q
UFBA,BA,https://twitter.com/Berthissima/status/1562077504860454912?s=20&t=bxVLiHhCDZHl5pZKLtZ56Q
UFC,CE,https://twitter.com/Patricksampaio0/status/1576211906443980801
USP,SP,https://twitter.com/_carloscsg/status/1576227964278431745
UFPE,PE,https://twitter.com/replicantkk/status/1576539702806863873?s=20&t=bxVLiHhCDZHl5pZKLtZ56Q
UFES,ES,https://twitter.com/GabsFerreirinha/status/1576272015140753408?s=20&t=bxVLiHhCDZHl5pZKLtZ56Q
UFMT,MT,https://twitter.com/Insuportaina/status/1576228593688248320?s=20&t=bxVLiHhCDZHl5pZKLtZ56Q
UFRRJ,RJ,https://twitter.com/Aisha_Martins24/status/1576321148224036864?s=20&t=bxVLiHhCDZHl5pZKLtZ56Q
PUCRS,RS,https://twitter.com/amiraclealigner/status/1576226949575643137?s=20&t=bxVLiHhCDZHl5pZKLtZ56Q
UFF,RJ,https://twitter.com/dudaborel/status/1576273309284847618?s=20&t=bxVLiHhCDZHl5pZKLtZ56Q
UFPR,PR,https://twitter.com/browlisa12/status/1576348975417872384?s=20&t=bxVLiHhCDZHl5pZKLtZ56Q
UFAL,AL,https://twitter.com/armyverse9/status/1576366727855624193?s=20&t=bxVLiHhCDZHl5pZKLtZ56Q
UFRJ,RJ,https://twitter.com/torredebatalha/status/1571983733342801922?s=20&t=bxVLiHhCDZHl5pZKLtZ56Q
UFJF,MG,https://twitter.com/larababu/status/1575584725455892480?s=20&t=bxVLiHhCDZHl5pZKLtZ56Q
UFRGS,RS,https://twitter.com/changeunbi/status/1560813331618975745?s=20&t=bxVLiHhCDZHl5pZKLtZ56Q
UFMT,MT,https://twitter.com/luketelindo/status/1560041711950233606?s=20&t=bxVLiHhCDZHl5pZKLtZ56Q
UFF,RJ,https://twitter.com/venusmyg/status/1578428063993430022?s=20&t=bxVLiHhCDZHl5pZKLtZ56Q
UNIVERSO,GO,https://twitter.com/shotarobicha/status/1585285460653490177?s=20&t=bxVLiHhCDZHl5pZKLtZ56Q